 processing file name: C31-Enviornment0100.utf8
 processing file name: C31-Enviornment1042.utf8
 processing file name: C31-Enviornment0778.utf8
 processing file name: C31-Enviornment1800.utf8
 processing file name: C31-Enviornment2263.utf8
 processing file name: C31-Enviornment1585.utf8
 processing file name: C31-Enviornment2151.utf8
 processing file name: C31-Enviornment0443.utf8
 processing file name: C31-Enviornment0576.utf8
 processing file name: C31-Enviornment1243.utf8
 processing file name: C31-Enviornment2363.utf8
 processing file name: C31-Enviornment1308.utf8
 processing file name: C31-Enviornment1199.utf8
 processing file name: C31-Enviornment0148.utf8
 processing file name: C31-Enviornment2165.utf8
 processing file name: C31-Enviornment0255.utf8
 processing file name: C31-Enviornment2070.utf8
 processing file name: C31-Enviornment2395.utf8
 processing file name: C31-Enviornment2336.utf8
 processing file name: C31-Enviornment0513.utf8
 processing file name: C31-Enviornment0548.utf8
 processing file name: C31-Enviornment1826.utf8
 processing file name: C31-Enviornment2280.utf8
 processing file name: C31-Enviornment0275.utf8
 processing file name: C31-Enviornment1365.utf8
 processing file name: C31-Enviornment2009.utf8
 processing file name: C31-Enviornment1771.utf8
 processing file name: C31-Enviornment0659.utf8
 processing file name: C31-Enviornment0974.utf8
 processing file name: C31-Enviornment1687.utf8
 processing file name: C31-Enviornment1244.utf8
 processing file name: C31-Enviornment2338.utf8
 processing file name: C31-Enviornment2235.utf8
 processing file name: C31-Enviornment0696.utf8
 processing file name: C31-Enviornment0190.utf8
 processing file name: C31-Enviornment1715.utf8
 processing file name: C31-Enviornment1489.utf8
 processing file name: C31-Enviornment2119.utf8
 processing file name: C31-Enviornment0706.utf8
 processing file name: C31-Enviornment1011.utf8
 processing file name: C31-Enviornment1385.utf8
 processing file name: C31-Enviornment1389.utf8
 processing file name: C31-Enviornment1094.utf8
 processing file name: C31-Enviornment1894.utf8
 processing file name: C31-Enviornment2042.utf8
 processing file name: C31-Enviornment1098.utf8
 processing file name: C31-Enviornment2200.utf8
 processing file name: C31-Enviornment1798.utf8
 processing file name: C31-Enviornment1604.utf8
 processing file name: C31-Enviornment1606.utf8
 processing file name: C31-Enviornment1981.utf8
 processing file name: C31-Enviornment0216.utf8
 processing file name: C31-Enviornment1266.utf8
 processing file name: C31-Enviornment1595.utf8
 processing file name: C31-Enviornment1968.utf8
 processing file name: C31-Enviornment2324.utf8
 processing file name: C31-Enviornment0680.utf8
 processing file name: C31-Enviornment0194.utf8
 processing file name: C31-Enviornment0639.utf8
 processing file name: C31-Enviornment0281.utf8
 processing file name: C31-Enviornment1300.utf8
 processing file name: C31-Enviornment0253.utf8
 processing file name: C31-Enviornment0023.utf8
 processing file name: C31-Enviornment1920.utf8
 processing file name: C31-Enviornment1999.utf8
 processing file name: C31-Enviornment1179.utf8
 processing file name: C31-Enviornment1579.utf8
 processing file name: C31-Enviornment0220.utf8
 processing file name: C31-Enviornment0898.utf8
 processing file name: C31-Enviornment0700.utf8
 processing file name: C31-Enviornment2161.utf8
 processing file name: C31-Enviornment0457.utf8
 processing file name: C31-Enviornment1286.utf8
 processing file name: C31-Enviornment0380.utf8
 processing file name: C31-Enviornment0459.utf8
 processing file name: C31-Enviornment0849.utf8
 processing file name: C31-Enviornment0283.utf8
 processing file name: C31-Enviornment2229.utf8
 processing file name: C31-Enviornment0742.utf8
 processing file name: C31-Enviornment1377.utf8
 processing file name: C31-Enviornment2052.utf8
 processing file name: C31-Enviornment0309.utf8
 processing file name: C31-Enviornment1197.utf8
 processing file name: C31-Enviornment1405.utf8
 processing file name: C31-Enviornment2210.utf8
 processing file name: C31-Enviornment1066.utf8
 processing file name: C31-Enviornment0162.utf8
 processing file name: C31-Enviornment1177.utf8
 processing file name: C31-Enviornment0338.utf8
 processing file name: C31-Enviornment1912.utf8
 processing file name: C31-Enviornment0670.utf8
 processing file name: C31-Enviornment0122.utf8
 processing file name: C31-Enviornment1802.utf8
 processing file name: C31-Enviornment1096.utf8
 processing file name: C31-Enviornment1068.utf8
 processing file name: C31-Enviornment0403.utf8
 processing file name: C31-Enviornment2300.utf8
 processing file name: C31-Enviornment0479.utf8
 processing file name: C31-Enviornment1853.utf8
 processing file name: C31-Enviornment2133.utf8
 processing file name: C31-Enviornment2060.utf8
 processing file name: C31-Enviornment1539.utf8
 processing file name: C31-Enviornment0098.utf8
 processing file name: C31-Enviornment0774.utf8
 processing file name: C31-Enviornment0228.utf8
 processing file name: C31-Enviornment1224.utf8
 processing file name: C31-Enviornment1340.utf8
 processing file name: C31-Enviornment2099.utf8
 processing file name: C31-Enviornment0854.utf8
 processing file name: C31-Enviornment1559.utf8
 processing file name: C31-Enviornment0138.utf8
 processing file name: C31-Enviornment0868.utf8
 processing file name: C31-Enviornment0477.utf8
 processing file name: C31-Enviornment1330.utf8
 processing file name: C31-Enviornment0360.utf8
 processing file name: C31-Enviornment2188.utf8
 processing file name: C31-Enviornment1480.utf8
 processing file name: C31-Enviornment1896.utf8
 processing file name: C31-Enviornment0605.utf8
 processing file name: C31-Enviornment1869.utf8
 processing file name: C31-Enviornment1709.utf8
 processing file name: C31-Enviornment1373.utf8
 processing file name: C31-Enviornment0823.utf8
 processing file name: C31-Enviornment1928.utf8
 processing file name: C31-Enviornment0591.utf8
 processing file name: C31-Enviornment1956.utf8
 processing file name: C31-Enviornment1052.utf8
 processing file name: C31-Enviornment1127.utf8
 processing file name: C31-Enviornment1304.utf8
 processing file name: C31-Enviornment2141.utf8
 processing file name: C31-Enviornment0524.utf8
 processing file name: C31-Enviornment2015.utf8
 processing file name: C31-Enviornment0031.utf8
 processing file name: C31-Enviornment1379.utf8
 processing file name: C31-Enviornment1070.utf8
 processing file name: C31-Enviornment0013.utf8
 processing file name: C31-Enviornment2326.utf8
 processing file name: C31-Enviornment1426.utf8
 processing file name: C31-Enviornment0158.utf8
 processing file name: C31-Enviornment1952.utf8
 processing file name: C31-Enviornment1581.utf8
 processing file name: C31-Enviornment2255.utf8
 processing file name: C31-Enviornment1221.utf8
 processing file name: C31-Enviornment1264.utf8
 processing file name: C31-Enviornment0801.utf8
 processing file name: C31-Enviornment0336.utf8
 processing file name: C31-Enviornment1685.utf8
 processing file name: C31-Enviornment0728.utf8
 processing file name: C31-Enviornment0864.utf8
 processing file name: C31-Enviornment0556.utf8
 processing file name: C31-Enviornment2361.utf8
 processing file name: C31-Enviornment1565.utf8
 processing file name: C31-Enviornment0546.utf8
 processing file name: C31-Enviornment2011.utf8
 processing file name: C31-Enviornment2145.utf8
 processing file name: C31-Enviornment2344.utf8
 processing file name: C31-Enviornment0657.utf8
 processing file name: C31-Enviornment0243.utf8
 processing file name: C31-Enviornment0170.utf8
 processing file name: C31-Enviornment0597.utf8
 processing file name: C31-Enviornment0041.utf8
 processing file name: C31-Enviornment1415.utf8
 processing file name: C31-Enviornment0104.utf8
 processing file name: C31-Enviornment0819.utf8
 processing file name: C31-Enviornment1129.utf8
 processing file name: C31-Enviornment1036.utf8
 processing file name: C31-Enviornment1603.utf8
 processing file name: C31-Enviornment2076.utf8
 processing file name: C31-Enviornment2212.utf8
 processing file name: C31-Enviornment1942.utf8
 processing file name: C31-Enviornment0710.utf8
 processing file name: C31-Enviornment1444.utf8
 processing file name: C31-Enviornment1468.utf8
 processing file name: C31-Enviornment0878.utf8
 processing file name: C31-Enviornment0025.utf8
 processing file name: C31-Enviornment0540.utf8
 processing file name: C31-Enviornment0295.utf8
 processing file name: C31-Enviornment0396.utf8
 processing file name: C31-Enviornment1354.utf8
 processing file name: C31-Enviornment1338.utf8
 processing file name: C31-Enviornment1007.utf8
 processing file name: C31-Enviornment0180.utf8
 processing file name: C31-Enviornment0987.utf8
 processing file name: C31-Enviornment1324.utf8
 processing file name: C31-Enviornment1855.utf8
 processing file name: C31-Enviornment1171.utf8
 processing file name: C31-Enviornment1422.utf8
 processing file name: C31-Enviornment1241.utf8
 processing file name: C31-Enviornment0631.utf8
 processing file name: C31-Enviornment1078.utf8
 processing file name: C31-Enviornment2266.utf8
 processing file name: C31-Enviornment1767.utf8
 processing file name: C31-Enviornment2129.utf8
 processing file name: C31-Enviornment2115.utf8
 processing file name: C31-Enviornment1523.utf8
 processing file name: C31-Enviornment2222.utf8
 processing file name: C31-Enviornment0566.utf8
 processing file name: C31-Enviornment1017.utf8
 processing file name: C31-Enviornment1964.utf8
 processing file name: C31-Enviornment2044.utf8
 processing file name: C31-Enviornment2179.utf8
 processing file name: C31-Enviornment1493.utf8
 processing file name: C31-Enviornment1139.utf8
 processing file name: C31-Enviornment0797.utf8
 processing file name: C31-Enviornment0880.utf8
 processing file name: C31-Enviornment1591.utf8
 processing file name: C31-Enviornment1890.utf8
 processing file name: C31-Enviornment0884.utf8
 processing file name: C31-Enviornment0174.utf8
 processing file name: C31-Enviornment2109.utf8
 processing file name: C31-Enviornment2312.utf8
 processing file name: C31-Enviornment1880.utf8
 processing file name: C31-Enviornment2371.utf8
 processing file name: C31-Enviornment0431.utf8
 processing file name: C31-Enviornment1563.utf8
 processing file name: C31-Enviornment1660.utf8
 processing file name: C31-Enviornment0698.utf8
 processing file name: C31-Enviornment0419.utf8
 processing file name: C31-Enviornment2381.utf8
 processing file name: C15-Energy65.utf8
 processing file name: C15-Energy45.utf8
 processing file name: C15-Energy39.utf8
 processing file name: C15-Energy61.utf8
 processing file name: C15-Energy53.utf8
 processing file name: C15-Energy57.utf8
 processing file name: C15-Energy13.utf8
 processing file name: C15-Energy43.utf8
 processing file name: C15-Energy23.utf8
 processing file name: C15-Energy35.utf8
 processing file name: C15-Energy63.utf8
 processing file name: C15-Energy11.utf8
 processing file name: C15-Energy01.utf8
 processing file name: C15-Energy31.utf8
 processing file name: C15-Energy41.utf8
 processing file name: C15-Energy27.utf8
 processing file name: C15-Energy07.utf8
 processing file name: C15-Energy19.utf8
 processing file name: C15-Energy47.utf8
 processing file name: C15-Energy49.utf8
 processing file name: C15-Energy17.utf8
 processing file name: C15-Energy05.utf8
 processing file name: C15-Energy51.utf8
 processing file name: C15-Energy55.utf8
 processing file name: C15-Energy59.utf8
 processing file name: C15-Energy25.utf8
 processing file name: C15-Energy02.utf8
 processing file name: C15-Energy29.utf8
 processing file name: C15-Energy37.utf8
 processing file name: C15-Energy21.utf8
 processing file name: C15-Energy33.utf8
 processing file name: C15-Energy09.utf8
 processing file name: C15-Energy15.utf8
 processing file name: C38-Politics1529.utf8
 processing file name: C38-Politics0775.utf8
 processing file name: C38-Politics1798.utf8
 processing file name: C38-Politics1294.utf8
 processing file name: C38-Politics0094.utf8
 processing file name: C38-Politics0657.utf8
 processing file name: C38-Politics0031.utf8
 processing file name: C38-Politics0596.utf8
 processing file name: C38-Politics0930.utf8
 processing file name: C38-Politics1157.utf8
 processing file name: C38-Politics0730.utf8
 processing file name: C38-Politics0863.utf8
 processing file name: C38-Politics1841.utf8
 processing file name: C38-Politics1526.utf8
 processing file name: C38-Politics0600.utf8
 processing file name: C38-Politics0278.utf8
 processing file name: C38-Politics1025.utf8
 processing file name: C38-Politics2031.utf8
 processing file name: C38-Politics1943.utf8
 processing file name: C38-Politics0164.utf8
 processing file name: C38-Politics0456.utf8
 processing file name: C38-Politics0957.utf8
 processing file name: C38-Politics1412.utf8
 processing file name: C38-Politics1602.utf8
 processing file name: C38-Politics1193.utf8
 processing file name: C38-Politics1508.utf8
